ID,subscribed
35799,NO
11348,NO
7057,NO
8884,NO
14768,NO
40973,Yes
28184,NO
20012,NO
8695,NO
28494,NO
42024,NO
156,NO
40705,Yes
5178,NO
42212,NO
35958,NO
6892,NO
41153,Yes
10251,NO
34313,NO
6782,NO
30876,NO
29276,NO
30162,NO
372,NO
23311,NO
41020,NO
15980,NO
4380,NO
30469,NO
30847,NO
26427,NO
30894,NO
37069,NO
33623,NO
42677,Yes
36209,NO
5605,NO
23614,NO
34218,NO
32970,NO
41617,Yes
16332,NO
22069,NO
44589,NO
37912,NO
21913,NO
26281,NO
33325,NO
12055,NO
20087,NO
33554,NO
23855,NO
4107,NO
7849,NO
33234,NO
20160,NO
31300,Yes
2269,NO
14869,NO
28566,NO
24562,NO
1140,NO
25090,NO
3829,NO
29249,NO
8878,NO
17252,NO
30569,NO
7497,NO
14066,NO
28416,NO
13247,NO
26576,NO
29786,NO
42651,Yes
27062,NO
8322,NO
37240,NO
34965,NO
43747,Yes
2073,NO
38429,NO
3764,NO
44641,NO
32906,NO
39892,NO
13595,NO
24745,NO
11953,NO
13190,NO
6939,NO
21057,NO
25889,NO
27266,NO
43027,Yes
13437,NO
29916,NO
29662,NO
23023,NO
41126,Yes
9607,NO
2250,NO
3226,NO
30085,NO
19258,NO
37909,NO
24039,NO
39801,NO
18294,NO
34412,NO
45144,NO
31256,Yes
10689,NO
42288,Yes
11013,NO
7467,NO
22868,NO
41580,Yes
10786,NO
27518,NO
18772,Yes
12651,Yes
25412,NO
27579,NO
42377,NO
3704,NO
24252,NO
44297,Yes
27549,NO
22397,NO
6972,NO
38642,NO
45000,NO
23135,NO
23692,NO
34980,NO
40266,NO
26124,NO
36777,NO
31845,NO
15670,NO
12962,NO
11757,NO
12209,NO
21046,NO
12221,NO
22588,NO
22856,NO
42867,Yes
21977,NO
19158,Yes
31467,NO
40066,Yes
39896,Yes
39363,NO
4311,NO
44395,NO
11010,NO
33796,NO
38790,NO
41897,NO
27707,NO
22239,NO
9324,NO
44143,Yes
30824,NO
33079,NO
42057,NO
34297,Yes
31712,NO
41496,Yes
2065,NO
38609,NO
7111,NO
39789,Yes
30805,NO
36966,NO
40512,Yes
2760,NO
38220,NO
15985,NO
5265,NO
37166,NO
35337,NO
26644,NO
43665,Yes
9969,NO
44455,Yes
9861,NO
38515,NO
11122,NO
8005,NO
42166,Yes
2483,NO
30705,NO
33927,NO
14630,NO
18666,NO
22225,NO
28069,NO
22839,NO
44583,Yes
42422,Yes
25795,NO
18966,Yes
19766,NO
22879,NO
29280,NO
21525,NO
23123,NO
31268,Yes
3740,NO
10147,NO
24999,Yes
449,NO
32554,NO
9156,NO
9444,NO
222,NO
15949,NO
15341,NO
18513,NO
23809,NO
42736,NO
9377,NO
17338,Yes
35387,NO
26065,NO
19602,NO
31813,NO
34206,NO
22043,NO
21997,NO
3109,NO
18901,NO
34943,NO
7007,NO
20888,NO
10872,NO
35271,NO
15143,NO
15130,NO
45202,Yes
36951,NO
2974,NO
15476,NO
43019,NO
39796,NO
14269,NO
37135,NO
43294,NO
39674,NO
15847,NO
43712,Yes
33637,NO
4704,NO
35174,Yes
33671,NO
96,NO
1013,NO
16850,NO
41119,NO
37990,NO
24504,NO
27252,NO
31936,NO
30914,NO
9582,NO
20734,NO
15200,NO
12075,NO
43530,NO
2831,NO
42099,NO
26205,NO
2472,NO
37895,NO
5221,NO
12343,NO
22171,NO
31546,NO
23151,NO
4890,NO
8089,NO
45106,Yes
23620,Yes
30141,Yes
21656,NO
15555,NO
9621,NO
5524,NO
35214,NO
44772,Yes
12616,NO
25704,NO
35522,NO
28431,NO
8074,NO
21067,NO
23177,NO
20345,NO
23524,NO
8142,NO
712,NO
11559,NO
35523,NO
44153,Yes
34483,NO
30350,NO
1363,NO
38189,NO
34460,NO
42910,NO
17493,NO
26446,NO
40567,Yes
43147,Yes
14428,NO
36751,NO
7561,NO
41538,NO
12650,NO
31872,NO
27378,NO
21773,NO
29974,NO
30315,NO
7725,NO
45041,Yes
19593,NO
33265,NO
154,NO
11909,NO
32271,NO
23528,NO
25069,NO
6151,NO
21243,NO
27507,NO
17927,NO
43999,Yes
12143,NO
30771,NO
34371,NO
12518,Yes
44703,Yes
31464,NO
45068,Yes
1618,NO
39478,Yes
9362,NO
21758,NO
10287,NO
32628,NO
36042,NO
5014,NO
3564,NO
44763,Yes
9989,NO
14112,NO
24131,NO
24627,NO
1620,NO
13499,NO
2168,NO
26795,NO
9116,NO
20282,NO
25883,Yes
7899,NO
11826,NO
33584,NO
6502,NO
28783,NO
37959,NO
39216,Yes
1032,NO
26510,NO
34162,NO
13005,NO
44437,Yes
31353,Yes
27508,NO
28383,NO
11079,NO
28344,NO
8198,NO
25736,NO
21177,Yes
35778,NO
34563,Yes
28423,NO
18158,NO
7155,NO
29043,NO
3874,NO
36816,NO
38495,Yes
39838,Yes
27186,NO
33210,NO
26191,NO
26483,NO
20094,NO
43719,NO
11643,NO
31285,Yes
22666,NO
22304,NO
31673,NO
5640,NO
4251,NO
9703,NO
14763,NO
13647,NO
11306,NO
34177,Yes
14976,NO
27274,NO
14463,NO
3417,NO
6346,NO
25694,NO
21377,NO
44604,NO
40406,Yes
10496,NO
4507,NO
25015,NO
19407,NO
9261,NO
34378,NO
29955,NO
21686,NO
30827,NO
12642,NO
31161,NO
25465,NO
6065,NO
11751,NO
39520,NO
1558,NO
40105,NO
38494,NO
41717,NO
11168,NO
27217,NO
28866,NO
7383,NO
28178,NO
3487,NO
26603,NO
23298,NO
8966,NO
21411,NO
28645,NO
29591,NO
6962,NO
45088,NO
14362,NO
44702,NO
22016,NO
26996,NO
27453,NO
12869,NO
17408,NO
35532,NO
17117,NO
31421,Yes
35030,NO
39729,NO
36431,NO
22589,NO
42153,NO
14553,NO
9118,NO
33010,NO
26540,NO
31276,Yes
33275,NO
42303,Yes
40250,NO
20175,NO
21598,NO
30585,NO
15971,NO
5100,NO
40223,Yes
121,NO
27017,NO
22560,NO
774,NO
19500,NO
40642,NO
29165,NO
31765,Yes
43674,NO
41571,NO
24507,NO
13739,NO
29578,NO
42002,Yes
17063,NO
277,NO
8203,NO
17131,Yes
41166,Yes
34523,NO
30516,NO
1984,NO
19995,Yes
31963,Yes
32954,NO
35605,NO
25103,NO
21105,Yes
7865,NO
17352,NO
32804,NO
17681,NO
38785,NO
34891,NO
34792,Yes
32506,NO
42963,NO
37153,NO
38286,NO
13171,NO
14264,NO
2658,NO
4642,NO
17042,NO
43933,Yes
44011,Yes
43921,Yes
23419,NO
35244,Yes
10611,NO
7710,NO
25319,NO
1075,NO
37112,NO
4498,NO
4062,NO
23043,NO
23236,NO
38643,NO
14400,NO
29007,NO
33129,NO
4432,Yes
14191,NO
27124,NO
27255,NO
22525,NO
41706,Yes
11608,NO
13321,NO
22091,NO
36038,NO
8220,NO
5858,NO
1184,NO
831,NO
24976,NO
35357,NO
39353,Yes
41297,Yes
38213,NO
24332,NO
30366,NO
19515,NO
7906,NO
28481,NO
8205,NO
30329,NO
3108,NO
44543,Yes
20074,NO
44494,Yes
20394,NO
1088,NO
29078,NO
29490,NO
2301,NO
11668,NO
3326,NO
7020,NO
24362,NO
31623,NO
12312,NO
29763,NO
27792,NO
8945,NO
10657,NO
12486,Yes
4004,Yes
28232,NO
13352,NO
19697,NO
253,NO
37685,NO
12839,NO
31714,NO
11021,NO
22306,NO
22729,NO
27843,NO
2304,NO
41643,NO
31519,NO
30522,NO
32060,NO
34571,NO
6642,NO
34129,NO
9464,NO
13657,NO
5116,NO
4560,NO
13826,NO
29621,NO
20804,NO
21719,NO
7525,NO
9423,NO
17680,NO
18556,NO
21513,NO
12592,NO
29894,NO
19619,NO
2300,NO
94,NO
35136,NO
26836,NO
33785,NO
37343,NO
23761,NO
36146,NO
41733,NO
39598,Yes
24552,NO
8024,NO
8136,NO
5644,NO
8392,NO
39479,Yes
15201,NO
10514,NO
34440,NO
16552,NO
41823,Yes
35458,NO
43502,Yes
34962,NO
38459,NO
38411,NO
13025,NO
12918,NO
982,NO
21345,NO
16228,NO
15306,NO
28747,NO
13248,NO
14104,NO
13081,NO
36655,Yes
24788,NO
959,NO
21874,NO
39833,NO
20333,NO
19219,NO
38493,NO
38814,NO
18314,NO
37468,NO
28320,NO
28926,NO
19879,NO
36012,NO
17790,NO
12564,NO
10096,NO
32189,NO
11978,Yes
2165,NO
32985,NO
891,NO
37759,NO
15365,NO
43163,NO
32817,NO
38644,NO
2622,NO
4262,NO
9395,NO
4856,NO
38444,Yes
23626,NO
39566,NO
27294,NO
8522,NO
3242,NO
31620,NO
38066,NO
859,NO
9224,NO
17150,NO
40744,NO
38748,NO
29435,NO
33043,NO
19448,NO
44592,NO
15386,NO
44559,NO
4624,NO
32984,Yes
35937,NO
21044,NO
25577,Yes
8423,NO
31146,NO
4133,NO
5769,NO
15132,NO
10263,NO
34289,NO
21473,NO
95,NO
7278,NO
1219,NO
5496,NO
36149,NO
32392,Yes
19928,NO
16430,NO
9584,NO
29044,NO
525,NO
42205,NO
29797,NO
5716,NO
35226,NO
42605,Yes
23055,NO
20429,NO
39447,NO
13201,NO
8428,NO
28009,NO
29282,NO
43971,Yes
25742,NO
16239,NO
22977,NO
33084,NO
31612,NO
42889,Yes
35195,NO
33990,NO
41720,NO
37486,NO
37855,NO
35118,NO
27602,NO
5961,NO
40577,Yes
18093,NO
34681,NO
27918,NO
26511,NO
30300,NO
13334,NO
28273,NO
43989,Yes
39567,NO
39450,NO
32677,NO
31610,NO
37680,NO
25327,NO
35739,Yes
20891,Yes
21441,NO
28394,NO
2140,NO
23725,NO
44929,NO
17454,NO
34721,NO
8573,Yes
30879,NO
21385,NO
41796,NO
12496,NO
19421,NO
33781,NO
738,NO
10562,NO
7046,NO
39157,NO
24813,NO
24998,NO
28147,NO
34083,NO
37963,NO
38579,NO
23200,NO
10792,NO
14013,NO
1343,NO
10377,NO
28410,NO
14190,NO
24693,NO
37692,NO
10130,NO
15927,NO
27684,NO
5695,NO
42927,NO
6862,NO
37994,Yes
23092,NO
13928,NO
35399,NO
7325,Yes
19642,NO
6947,NO
11585,NO
35382,NO
17957,NO
41509,Yes
17392,NO
39714,NO
33057,NO
4370,NO
15674,NO
38662,NO
25965,NO
8760,NO
15075,NO
42670,Yes
29113,NO
18735,NO
9028,NO
4567,NO
20100,NO
4134,NO
16071,NO
14497,NO
23484,NO
18457,NO
16174,NO
38176,NO
24456,NO
24581,NO
10813,NO
38904,NO
13855,NO
12900,NO
27732,NO
43399,Yes
31914,NO
34465,NO
9131,NO
21368,NO
1108,NO
15818,Yes
36250,NO
12130,NO
9056,NO
26223,NO
25841,NO
31183,NO
2479,NO
34724,NO
30000,NO
37752,Yes
20738,NO
6633,NO
1800,NO
788,NO
30301,NO
45171,NO
22574,NO
1415,NO
44908,Yes
14423,NO
41130,NO
35077,NO
1488,NO
31049,NO
13251,NO
24493,NO
44318,Yes
19010,NO
17619,NO
34904,NO
37144,NO
17609,NO
23774,NO
32699,Yes
25396,NO
44541,Yes
24127,NO
6290,NO
12480,NO
40708,Yes
42383,Yes
3770,NO
45043,Yes
21657,NO
6900,NO
27883,NO
17738,NO
18869,NO
13869,NO
6055,NO
29061,NO
24877,NO
30866,Yes
44080,NO
14771,NO
8956,NO
6852,NO
15962,NO
29297,NO
3796,NO
19795,NO
31424,Yes
31802,NO
2938,NO
13099,NO
42328,Yes
25289,NO
44182,NO
27695,NO
21683,NO
29377,Yes
37717,NO
14669,NO
35589,NO
2123,NO
43312,Yes
22553,NO
27909,NO
1480,NO
16066,NO
6983,NO
21359,NO
44222,NO
2049,NO
9881,NO
31773,NO
36154,NO
24032,NO
9922,NO
21280,NO
18133,NO
16343,NO
19894,NO
41985,NO
38835,NO
30452,NO
40249,Yes
25471,NO
22640,NO
23707,NO
43081,Yes
45015,NO
22676,NO
3313,NO
36474,NO
17502,NO
11896,NO
2270,NO
30717,NO
1450,NO
40062,NO
44045,NO
33274,NO
34104,NO
11474,NO
37642,NO
17481,NO
24566,NO
27105,NO
13714,NO
14078,Yes
6313,Yes
12225,NO
26813,NO
28403,NO
31030,NO
10779,NO
3445,NO
20232,NO
38272,NO
18916,NO
975,NO
6181,NO
37782,NO
40900,NO
34033,NO
20250,NO
27379,Yes
12420,NO
14439,NO
16678,NO
38654,Yes
40945,Yes
24177,NO
24683,NO
20055,NO
27874,NO
27466,NO
15246,NO
26908,NO
39975,NO
6356,NO
41883,NO
25394,NO
29655,Yes
22001,NO
9591,NO
4245,NO
16095,NO
40402,Yes
23545,NO
33331,NO
6339,NO
32829,NO
25718,NO
23066,NO
12138,NO
38842,NO
18633,NO
35320,NO
30309,NO
4934,NO
14750,NO
17487,NO
37780,NO
43278,NO
42748,Yes
13122,NO
258,NO
3533,NO
36871,NO
27019,NO
2487,NO
2876,NO
37388,Yes
27764,Yes
5743,NO
36978,NO
17511,NO
2908,NO
25586,NO
973,NO
20925,NO
18182,NO
10015,NO
26393,NO
20218,NO
29328,Yes
884,NO
2847,NO
38195,NO
18127,NO
31799,NO
26591,NO
3244,NO
5377,NO
6560,NO
9653,NO
8661,NO
22643,NO
43987,NO
30101,NO
42113,Yes
27142,NO
18030,NO
30637,NO
26594,NO
11077,NO
18258,NO
22195,NO
40427,NO
31564,NO
41919,NO
31829,NO
11047,NO
35871,NO
8071,NO
31553,NO
12397,NO
28873,Yes
26466,NO
25981,NO
20996,NO
39311,Yes
17232,NO
11086,NO
44533,Yes
11833,NO
42579,Yes
12260,NO
39134,NO
18530,NO
13196,NO
5991,NO
15281,NO
27794,NO
29065,NO
24680,NO
29108,NO
39247,Yes
17186,NO
44809,NO
29363,NO
19050,NO
25755,NO
9990,NO
5330,NO
44862,NO
18276,NO
2471,NO
43622,NO
25886,NO
21116,NO
28452,NO
21021,NO
41585,NO
4734,NO
8497,NO
5461,NO
44283,NO
10693,NO
39187,NO
37046,NO
44750,Yes
7616,NO
15646,NO
26305,NO
3130,NO
31426,Yes
11742,NO
22392,NO
20580,NO
31001,NO
2184,NO
2895,NO
20630,NO
25392,NO
17702,NO
37816,NO
12853,NO
12097,NO
30159,NO
5833,NO
44674,Yes
27977,NO
23663,NO
6705,NO
13068,NO
20281,NO
26703,NO
33432,NO
34503,NO
7881,NO
31438,Yes
39289,NO
4786,NO
27821,NO
37194,NO
12586,NO
1252,NO
10859,NO
21849,NO
18794,NO
34753,NO
11419,NO
29271,NO
30478,NO
14460,NO
2810,NO
17885,NO
19806,NO
35706,NO
10353,NO
8231,NO
27413,NO
43825,Yes
10342,NO
8542,NO
138,NO
26184,NO
27638,NO
9147,NO
44278,NO
7462,NO
40742,NO
13481,NO
26566,Yes
22957,NO
23584,NO
45028,NO
30232,NO
10111,NO
2416,NO
34267,NO
1347,NO
24979,NO
31706,NO
29808,NO
32356,NO
7422,NO
24133,NO
6881,NO
37757,Yes
26833,NO
9194,NO
7653,NO
34643,Yes
29527,NO
11641,NO
22070,NO
1704,NO
764,NO
27852,NO
12618,NO
19890,NO
23142,NO
25115,NO
772,NO
12812,NO
43230,NO
20741,NO
3595,NO
37361,NO
36227,NO
42072,Yes
19072,NO
43726,Yes
24536,NO
18219,NO
17423,NO
6399,NO
259,NO
19337,NO
42234,NO
3285,NO
22066,NO
1245,NO
5685,NO
2493,NO
20755,NO
19962,NO
41861,Yes
23537,NO
38298,NO
28271,NO
5871,Yes
25846,NO
5081,NO
4145,NO
6262,NO
22084,NO
28722,NO
5143,NO
1094,NO
2970,NO
36255,NO
39231,NO
24487,NO
26379,NO
8453,NO
15757,NO
4067,NO
5445,NO
19814,NO
33571,NO
24601,NO
23858,NO
1598,NO
32737,NO
10159,Yes
12419,NO
12295,NO
4710,NO
12790,NO
25881,NO
3910,NO
32920,NO
17495,NO
24427,NO
44106,Yes
1665,NO
16061,NO
38159,NO
23542,NO
16913,NO
13142,NO
19647,NO
26977,NO
13212,NO
19686,NO
821,NO
8598,NO
3414,NO
26109,NO
27375,NO
3856,NO
22593,NO
1288,NO
36579,NO
16934,NO
36153,NO
21133,NO
25305,NO
9205,NO
30086,NO
32039,NO
41606,Yes
17077,NO
2807,NO
6338,NO
15793,NO
9832,NO
36601,NO
16325,NO
11450,NO
19342,NO
18783,NO
11040,NO
43047,NO
3499,NO
6329,NO
31615,NO
1585,NO
7295,NO
42691,Yes
7374,NO
39923,Yes
36881,NO
791,NO
39751,NO
5688,NO
44731,NO
39657,NO
43753,Yes
8801,NO
744,NO
22804,NO
25219,NO
34221,NO
42088,Yes
32215,NO
26625,NO
13564,NO
9524,NO
1432,NO
25655,NO
33883,NO
43731,Yes
3961,NO
8068,NO
18829,NO
9575,NO
10083,Yes
32079,NO
15451,NO
13750,NO
2633,NO
44889,Yes
12991,NO
3345,NO
23091,NO
1666,NO
3408,NO
17311,NO
20829,NO
15449,NO
43007,Yes
30512,NO
3483,NO
13568,NO
32481,NO
32105,NO
39963,NO
38520,NO
38419,Yes
15803,Yes
26331,NO
36983,NO
12218,NO
21006,NO
38944,NO
11501,NO
9692,NO
20338,NO
37947,NO
28158,NO
25142,NO
21981,NO
10394,NO
13660,Yes
2151,NO
7641,NO
8607,NO
8972,NO
8450,NO
36395,NO
1349,NO
23508,NO
36310,NO
33969,NO
33677,NO
19082,NO
29277,NO
40278,Yes
13304,NO
6785,NO
23982,NO
7485,NO
40082,NO
27401,NO
41157,Yes
41339,Yes
29666,NO
18889,NO
33576,NO
41681,Yes
6865,NO
24101,NO
30424,NO
22194,NO
39973,NO
18547,NO
44148,NO
43670,Yes
19317,NO
44925,NO
6677,NO
25210,NO
38279,NO
35377,NO
1969,NO
12181,NO
27011,NO
39185,NO
24280,NO
5819,NO
15836,NO
11747,NO
39891,NO
34216,Yes
30679,NO
1635,NO
6148,NO
30701,NO
40781,NO
22347,NO
16608,NO
3479,NO
5325,NO
15861,Yes
42628,Yes
15293,NO
36017,NO
16370,NO
541,NO
5472,NO
32004,NO
28460,NO
14875,NO
39847,Yes
9967,NO
41271,NO
20980,NO
24212,NO
37440,NO
20045,NO
15611,NO
31055,NO
6635,NO
26418,NO
8394,NO
35264,NO
29158,NO
29506,NO
3267,NO
22886,NO
5624,NO
34062,NO
41150,Yes
41278,Yes
30648,NO
23873,NO
20098,NO
40774,Yes
20551,NO
29451,NO
11418,NO
21615,NO
10242,Yes
28429,NO
19822,NO
42842,Yes
7577,NO
5813,NO
5875,NO
36580,NO
28659,NO
38318,NO
25296,NO
27608,NO
5613,NO
22318,NO
9479,NO
39475,Yes
528,NO
16536,NO
13786,NO
11317,NO
37397,NO
22504,NO
30828,NO
20828,NO
21670,NO
25851,NO
4969,NO
20689,NO
4715,NO
11893,NO
22280,NO
29287,NO
19474,NO
44829,Yes
30542,NO
1502,NO
5418,NO
3835,NO
40419,NO
41023,Yes
20085,NO
44735,NO
26720,NO
22380,NO
24942,NO
37310,NO
6832,NO
1881,NO
42074,Yes
27657,NO
8839,NO
41825,NO
24234,NO
39305,NO
42972,Yes
19151,Yes
36402,NO
11628,NO
6583,NO
22800,NO
15315,NO
43723,Yes
23002,NO
37012,NO
41188,Yes
42591,Yes
38845,NO
12606,NO
1546,NO
11322,NO
21795,NO
11938,NO
3252,NO
38278,NO
44005,Yes
41688,NO
16911,NO
21867,NO
1837,NO
7012,NO
34403,NO
32567,NO
2777,NO
40889,NO
33386,NO
35956,NO
40859,NO
30073,NO
26077,NO
24036,NO
31315,Yes
43941,Yes
42847,Yes
25539,NO
5670,NO
30814,NO
30642,NO
14328,NO
1022,NO
19870,NO
19425,NO
35308,NO
12074,NO
26997,NO
18363,NO
5029,NO
10555,NO
21300,NO
16284,NO
17514,NO
11791,NO
18332,NO
7598,NO
31203,Yes
1012,NO
44206,Yes
5546,Yes
28527,NO
25297,NO
36548,NO
4487,NO
13061,NO
20679,NO
20873,NO
1420,NO
10773,NO
17845,NO
41952,Yes
20371,NO
8681,NO
375,NO
39310,NO
22472,NO
30431,NO
37342,NO
7334,NO
31081,NO
44714,Yes
23826,NO
15138,NO
18369,NO
38668,Yes
5592,NO
41558,NO
34037,NO
19624,NO
36742,NO
34269,NO
8718,NO
7570,NO
21831,NO
23300,NO
3424,NO
39054,NO
6264,NO
7752,NO
402,NO
37972,NO
28588,NO
2086,NO
43355,NO
18482,NO
38906,NO
43352,NO
12092,NO
26102,NO
518,NO
2958,NO
15242,NO
14033,NO
17730,Yes
24201,NO
18467,NO
5603,NO
13175,Yes
13069,NO
17864,NO
15115,NO
1149,NO
38405,NO
6839,NO
44595,Yes
24564,NO
369,NO
10520,NO
20079,NO
16481,NO
37052,NO
44356,Yes
18514,NO
18706,NO
35068,NO
8694,NO
34877,NO
14802,NO
30397,NO
7,NO
29143,NO
43073,NO
2865,NO
842,NO
14811,NO
6548,NO
11276,NO
13821,NO
27988,NO
36560,Yes
768,NO
34918,NO
20064,NO
38621,NO
30664,NO
18398,NO
7776,NO
28944,NO
37723,NO
20800,NO
28193,NO
21324,NO
43943,Yes
27854,NO
29470,NO
38749,NO
16382,NO
16660,NO
29356,NO
43177,Yes
33054,NO
21761,NO
27287,NO
36432,NO
38020,NO
32649,NO
2675,NO
4978,NO
37445,NO
37817,NO
82,NO
28173,NO
18316,NO
11569,NO
11721,NO
36505,NO
40631,Yes
38712,NO
33581,NO
40933,Yes
36382,NO
35008,NO
26440,NO
2342,NO
30550,Yes
3662,NO
20805,NO
2192,NO
41155,Yes
7567,NO
44992,Yes
24089,NO
5229,NO
15428,NO
31624,NO
40015,NO
18848,NO
5924,NO
13927,NO
34567,NO
15409,NO
74,NO
44488,Yes
28457,NO
22727,NO
673,NO
17208,NO
21733,NO
26939,NO
20212,NO
20646,Yes
40117,NO
444,NO
4242,NO
25519,NO
9620,NO
7336,NO
6952,NO
34580,NO
42921,Yes
322,NO
6078,NO
40048,NO
21215,NO
27659,Yes
41343,NO
26815,NO
11655,NO
25953,NO
7296,NO
17557,NO
16130,NO
12940,NO
29426,NO
6154,NO
33724,NO
3957,NO
36450,NO
33709,NO
33177,NO
34091,NO
30683,NO
39559,NO
28831,NO
33703,NO
39612,NO
22015,NO
8655,NO
2630,NO
21089,NO
16951,NO
609,NO
32706,NO
18597,NO
30543,NO
2956,NO
29694,NO
2624,NO
41177,NO
33851,NO
44407,Yes
26844,Yes
23374,NO
43469,NO
22773,NO
15642,NO
25563,NO
16686,NO
38309,NO
12691,NO
18591,NO
43178,NO
4092,NO
18956,NO
1332,NO
33816,NO
10767,NO
2495,NO
20853,NO
30921,NO
18950,NO
4340,NO
12775,NO
2758,NO
33489,NO
41697,Yes
5237,Yes
12944,NO
26361,NO
23887,NO
31742,NO
33450,NO
29132,NO
25343,NO
5706,NO
7045,NO
24542,NO
28752,Yes
26814,NO
25790,Yes
33654,NO
21754,NO
29481,NO
13340,NO
1211,NO
14248,NO
19471,NO
3166,NO
17977,NO
27129,NO
6279,NO
44957,Yes
4889,NO
36936,NO
43599,Yes
36511,NO
34004,NO
42811,Yes
909,NO
21190,NO
1700,NO
17477,NO
11607,NO
44175,NO
6487,NO
33829,NO
28962,NO
39456,NO
35078,NO
40234,NO
12533,NO
3020,NO
37129,NO
1319,NO
5015,NO
38280,NO
17204,NO
7981,NO
27306,NO
37670,Yes
22734,NO
33521,NO
246,NO
35933,NO
18823,NO
19992,NO
30443,NO
11818,NO
2679,NO
22586,NO
4777,NO
38108,NO
6233,NO
14945,NO
37539,NO
43978,NO
11670,NO
20158,NO
11485,NO
30892,NO
36899,NO
10987,NO
18812,Yes
3554,NO
13051,NO
729,NO
17913,NO
21600,NO
19512,NO
8336,Yes
37251,Yes
24128,NO
27488,NO
2144,NO
1197,NO
41784,NO
15471,NO
33201,NO
2580,NO
30151,NO
42934,Yes
26880,NO
40116,NO
28183,NO
12902,NO
14519,NO
15541,NO
39175,NO
13992,NO
10456,NO
25444,NO
38126,NO
4383,Yes
13047,NO
31795,NO
22494,NO
10253,NO
13625,NO
7691,NO
39654,NO
41561,Yes
10754,NO
9240,NO
40083,NO
35516,Yes
4805,NO
4956,NO
16220,NO
3900,NO
20248,NO
26956,NO
38292,NO
40391,NO
4182,NO
16145,NO
33580,NO
13603,NO
33691,NO
43928,NO
40197,Yes
44298,Yes
15100,NO
31429,Yes
41476,Yes
37976,Yes
314,NO
17616,NO
35485,NO
19110,NO
18906,NO
17527,NO
44237,NO
29760,NO
24823,NO
44848,Yes
8887,NO
17978,NO
23377,NO
15854,NO
3745,NO
43095,NO
18099,NO
15417,NO
2032,NO
12646,NO
879,NO
31251,Yes
6045,NO
40505,Yes
40518,NO
22343,NO
43942,Yes
43041,Yes
41974,NO
5973,NO
2214,NO
7633,NO
25459,NO
43324,Yes
5146,NO
21610,NO
9711,NO
29155,NO
25884,NO
37787,NO
9066,NO
21794,NO
33519,NO
37320,NO
21688,NO
35255,NO
25183,NO
31957,NO
1257,NO
6748,NO
13979,NO
35929,NO
2636,NO
26847,NO
4926,NO
9617,NO
15119,NO
14662,NO
10921,NO
3474,NO
40428,Yes
28291,NO
20998,NO
23260,NO
18153,NO
42848,NO
8849,NO
5111,NO
38709,NO
28565,NO
15019,NO
31786,NO
43579,Yes
9829,NO
19717,NO
14018,NO
1215,NO
17459,NO
17797,NO
28996,NO
18122,NO
19375,NO
12150,NO
10806,NO
3671,NO
6936,NO
34227,NO
27416,NO
36341,NO
8554,NO
18282,NO
39056,NO
22409,NO
8710,NO
29893,NO
14657,NO
13836,NO
32588,NO
39126,NO
5365,NO
5392,NO
7631,NO
10149,NO
42294,Yes
44438,Yes
3727,NO
2608,NO
15276,NO
25136,NO
18205,NO
26504,NO
6813,NO
8775,Yes
24180,NO
14948,NO
10805,NO
35483,NO
12321,NO
39322,NO
21149,NO
12728,NO
13522,NO
20558,NO
38312,NO
35959,NO
28049,NO
26606,NO
39665,NO
22810,NO
17084,NO
31198,NO
33937,NO
6974,NO
4046,NO
18548,NO
9408,NO
37788,NO
23378,NO
18945,NO
32574,NO
29054,NO
23331,NO
40264,NO
38620,NO
24975,NO
44762,NO
14872,Yes
13593,NO
8241,NO
13844,NO
20629,NO
6759,NO
3800,NO
2253,NO
16938,NO
5251,NO
11366,NO
14756,NO
31119,NO
22407,NO
24411,NO
23664,NO
38451,NO
4823,NO
13270,NO
39190,NO
40580,Yes
31219,Yes
25096,NO
21976,NO
36413,NO
11236,NO
19524,NO
8774,Yes
5203,NO
37466,NO
25329,NO
24633,NO
2918,NO
44770,Yes
28181,NO
44847,Yes
32848,NO
6964,NO
8690,NO
44531,Yes
33592,NO
37036,Yes
20784,NO
10349,NO
24846,NO
31649,NO
35410,NO
36503,NO
31531,Yes
9682,NO
23449,NO
2172,NO
40593,NO
16494,NO
40002,NO
28305,NO
21219,NO
19163,NO
39708,NO
23684,NO
34479,NO
11604,NO
42850,Yes
23884,NO
31505,NO
5929,NO
7815,NO
39818,Yes
3620,NO
19251,NO
26689,NO
13709,NO
31744,NO
29466,NO
29820,NO
30225,NO
34750,NO
2792,NO
26742,NO
12787,NO
3540,Yes
8889,NO
19084,NO
44327,Yes
12020,NO
10206,NO
2097,NO
19696,NO
21272,NO
2053,NO
12909,NO
38287,Yes
35843,NO
17181,NO
20519,NO
24959,NO
43919,NO
41152,NO
30755,NO
16030,NO
38466,NO
38245,NO
24607,NO
660,NO
14053,NO
25902,NO
21325,NO
25724,NO
43938,Yes
14077,NO
20732,Yes
18355,NO
36071,NO
27160,NO
160,NO
27521,NO
11997,NO
9330,NO
34490,NO
21209,NO
31197,NO
21055,NO
41062,NO
29315,NO
4985,NO
23339,NO
854,NO
33014,NO
3717,NO
10080,NO
3781,NO
38731,NO
19014,NO
834,NO
41066,NO
30016,NO
24331,NO
42220,NO
1340,NO
8920,NO
23867,NO
16976,Yes
13504,NO
19743,NO
30761,NO
21409,NO
